"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 15 04:09:44 UTC 2024","Fri Mar 15 04:09:50 UTC 2024","6208","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Mar 15 04:00:55 UTC 2024","Fri Mar 15 04:05:03 UTC 2024","247258","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Mar 15 02:42:24 UTC 2024","Fri Mar 15 02:42:29 UTC 2024","4546","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 15 02:36:19 UTC 2024","Fri Mar 15 02:36:26 UTC 2024","7623","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Mar 15 04:09:28 UTC 2024","Fri Mar 15 04:09:44 UTC 2024","16061","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Mar 15 05:10:08 UTC 2024","Fri Mar 15 05:10:11 UTC 2024","2748","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 15 02:39:09 UTC 2024","Fri Mar 15 02:39:14 UTC 2024","4842","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Mar 15 02:22:46 UTC 2024","Fri Mar 15 02:23:10 UTC 2024","24698","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Mar 15 02:24:42 UTC 2024","Fri Mar 15 02:25:42 UTC 2024","59364","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Mar 15 02:56:40 UTC 2024","Fri Mar 15 02:57:06 UTC 2024","25553","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Mar 15 03:22:51 UTC 2024","Fri Mar 15 03:23:01 UTC 2024","10728","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Mar 15 05:09:56 UTC 2024","Fri Mar 15 05:10:08 UTC 2024","11396","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Mar 15 02:56:29 UTC 2024","Fri Mar 15 02:56:40 UTC 2024","10879","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Mar 15 02:27:40 UTC 2024","Fri Mar 15 02:27:57 UTC 2024","17058","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 15 03:23:06 UTC 2024","Fri Mar 15 03:23:30 UTC 2024","23525","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 15 04:39:19 UTC 2024","Fri Mar 15 04:39:22 UTC 2024","3080","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Mar 15 02:40:08 UTC 2024","Fri Mar 15 02:40:10 UTC 2024","2121","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Mar 15 04:07:10 UTC 2024","Fri Mar 15 04:07:38 UTC 2024","28388","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Mar 15 04:39:22 UTC 2024","Fri Mar 15 04:40:33 UTC 2024","70967","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Mar 15 03:23:30 UTC 2024","Fri Mar 15 03:23:32 UTC 2024","1645","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Mar 15 02:32:33 UTC 2024","Fri Mar 15 02:32:54 UTC 2024","21671","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 15 02:59:40 UTC 2024","Fri Mar 15 02:59:42 UTC 2024","2119","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Mar 15 04:38:03 UTC 2024","Fri Mar 15 04:38:03 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Mar 15 02:42:56 UTC 2024","Fri Mar 15 02:43:16 UTC 2024","19981","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Mar 15 02:34:25 UTC 2024","Fri Mar 15 02:34:28 UTC 2024","3706","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 15 02:20:39 UTC 2024","Fri Mar 15 02:21:00 UTC 2024","21040","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 15 03:23:32 UTC 2024","Fri Mar 15 03:24:16 UTC 2024","44492","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Mar 15 02:32:19 UTC 2024","Fri Mar 15 02:32:28 UTC 2024","8585","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Mar 15 03:01:38 UTC 2024","Fri Mar 15 03:01:40 UTC 2024","1358","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Mar 15 04:09:50 UTC 2024","Fri Mar 15 04:09:51 UTC 2024","347","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Mar 15 04:09:51 UTC 2024","Fri Mar 15 04:09:59 UTC 2024","8817","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"skipped","Fri Mar 15 02:21:24 UTC 2024","Fri Mar 15 02:21:24 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Mar 15 02:28:10 UTC 2024","Fri Mar 15 02:28:14 UTC 2024","4224","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 15 04:41:37 UTC 2024","Fri Mar 15 04:42:41 UTC 2024","63911","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Mar 15 02:38:06 UTC 2024","Fri Mar 15 02:38:09 UTC 2024","2701","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 15 02:45:42 UTC 2024","Fri Mar 15 02:45:51 UTC 2024","9412","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Mar 15 02:32:03 UTC 2024","Fri Mar 15 02:32:19 UTC 2024","16159","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 15 04:11:42 UTC 2024","Fri Mar 15 04:12:00 UTC 2024","18110","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Mar 15 02:24:37 UTC 2024","Fri Mar 15 02:24:42 UTC 2024","5731","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Mar 15 04:38:52 UTC 2024","Fri Mar 15 04:38:55 UTC 2024","3166","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Mar 15 02:36:51 UTC 2024","Fri Mar 15 02:36:58 UTC 2024","7711","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 15 04:09:59 UTC 2024","Fri Mar 15 04:10:01 UTC 2024","1733","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Mar 15 04:11:34 UTC 2024","Fri Mar 15 04:11:42 UTC 2024","7500","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Mar 15 02:59:24 UTC 2024","Fri Mar 15 02:59:40 UTC 2024","15390","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Mar 15 02:42:16 UTC 2024","Fri Mar 15 02:42:24 UTC 2024","8050","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Mar 15 04:10:01 UTC 2024","Fri Mar 15 04:10:02 UTC 2024","1001","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Mar 15 02:32:28 UTC 2024","Fri Mar 15 02:32:33 UTC 2024","5163","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 15 02:39:06 UTC 2024","Fri Mar 15 02:39:09 UTC 2024","2814","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Mar 15 04:00:41 UTC 2024","Fri Mar 15 04:00:55 UTC 2024","14530","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Mar 15 02:30:06 UTC 2024","Fri Mar 15 02:30:10 UTC 2024","4075","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Mar 15 02:42:54 UTC 2024","Fri Mar 15 02:42:56 UTC 2024","2094","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 15 05:10:14 UTC 2024","Fri Mar 15 05:10:23 UTC 2024","9047","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Mar 15 02:30:20 UTC 2024","Fri Mar 15 02:30:20 UTC 2024","568","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 15 04:40:59 UTC 2024","Fri Mar 15 04:41:00 UTC 2024","1588","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Mar 15 03:23:01 UTC 2024","Fri Mar 15 03:23:03 UTC 2024","1928","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 15 03:23:03 UTC 2024","Fri Mar 15 03:23:06 UTC 2024","2868","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 15 02:39:14 UTC 2024","Fri Mar 15 02:39:16 UTC 2024","2299","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 15 02:45:39 UTC 2024","Fri Mar 15 02:45:42 UTC 2024","2426","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Mar 15 02:24:17 UTC 2024","Fri Mar 15 02:24:37 UTC 2024","19727","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Mar 15 02:21:00 UTC 2024","Fri Mar 15 02:21:24 UTC 2024","23366","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Mar 15 02:36:04 UTC 2024","Fri Mar 15 02:36:18 UTC 2024","14919","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 15 02:30:11 UTC 2024","Fri Mar 15 02:30:19 UTC 2024","8887","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Mar 15 02:34:28 UTC 2024","Fri Mar 15 02:34:29 UTC 2024","386","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 15 02:59:42 UTC 2024","Fri Mar 15 02:59:42 UTC 2024","218","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Mar 15 02:45:26 UTC 2024","Fri Mar 15 02:45:29 UTC 2024","2986","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 15 04:07:48 UTC 2024","Fri Mar 15 04:07:50 UTC 2024","2454","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Mar 15 02:22:19 UTC 2024","Fri Mar 15 02:22:35 UTC 2024","15910","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Mar 15 02:42:01 UTC 2024","Fri Mar 15 02:42:16 UTC 2024","14658","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 15 02:57:08 UTC 2024","Fri Mar 15 02:57:09 UTC 2024","1383","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Mar 15 02:44:48 UTC 2024","Fri Mar 15 02:45:03 UTC 2024","14868","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Mar 15 02:21:00 UTC 2024","Fri Mar 15 02:21:00 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Mar 15 02:30:10 UTC 2024","Fri Mar 15 02:30:11 UTC 2024","475","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Mar 15 03:01:40 UTC 2024","Fri Mar 15 03:01:45 UTC 2024","5112","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Mar 15 02:28:14 UTC 2024","Fri Mar 15 02:28:35 UTC 2024","20853","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 15 02:42:39 UTC 2024","Fri Mar 15 02:42:43 UTC 2024","3942","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 15 03:01:45 UTC 2024","Fri Mar 15 03:01:46 UTC 2024","1630","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Mar 15 02:45:51 UTC 2024","Fri Mar 15 02:45:53 UTC 2024","1773","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 15 02:45:11 UTC 2024","Fri Mar 15 02:45:16 UTC 2024","4856","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Mar 15 02:43:18 UTC 2024","Fri Mar 15 02:43:18 UTC 2024","371","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 15 02:57:06 UTC 2024","Fri Mar 15 02:57:08 UTC 2024","2247","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Mar 15 02:23:34 UTC 2024","Fri Mar 15 02:23:38 UTC 2024","3176","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Mar 15 05:10:11 UTC 2024","Fri Mar 15 05:10:14 UTC 2024","2955","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 15 04:40:37 UTC 2024","Fri Mar 15 04:40:58 UTC 2024","21304","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Mar 15 04:40:33 UTC 2024","Fri Mar 15 04:40:37 UTC 2024","3635","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Mar 15 02:56:29 UTC 2024","Fri Mar 15 02:56:29 UTC 2024","248","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Mar 15 04:07:50 UTC 2024","Fri Mar 15 04:07:55 UTC 2024","4257","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Mar 15 02:28:40 UTC 2024","Fri Mar 15 02:28:49 UTC 2024","8170","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Mar 15 02:43:16 UTC 2024","Fri Mar 15 02:43:18 UTC 2024","2058","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 15 02:45:16 UTC 2024","Fri Mar 15 02:45:26 UTC 2024","10174","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 15 04:07:38 UTC 2024","Fri Mar 15 04:07:48 UTC 2024","9627","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Mar 15 02:45:03 UTC 2024","Fri Mar 15 02:45:11 UTC 2024","7801","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Mar 15 02:32:55 UTC 2024","Fri Mar 15 02:33:02 UTC 2024","7539","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 15 04:41:00 UTC 2024","Fri Mar 15 04:41:37 UTC 2024","37197","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Mar 15 04:38:23 UTC 2024","Fri Mar 15 04:38:48 UTC 2024","24780","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Mar 15 02:50:13 UTC 2024","Fri Mar 15 02:50:29 UTC 2024","16205","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Mar 15 02:36:26 UTC 2024","Fri Mar 15 02:36:31 UTC 2024","5073","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 15 03:26:28 UTC 2024","Fri Mar 15 03:27:11 UTC 2024","43638","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Mar 15 02:27:58 UTC 2024","Fri Mar 15 02:28:10 UTC 2024","11999","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Mar 15 02:36:31 UTC 2024","Fri Mar 15 02:36:51 UTC 2024","19323","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 15 02:28:35 UTC 2024","Fri Mar 15 02:28:40 UTC 2024","5765","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 15 04:38:03 UTC 2024","Fri Mar 15 04:38:23 UTC 2024","19984","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Mar 15 02:47:34 UTC 2024","Fri Mar 15 02:48:42 UTC 2024","68200","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Mar 15 02:21:24 UTC 2024","Fri Mar 15 02:21:48 UTC 2024","24663","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Mar 15 02:45:53 UTC 2024","Fri Mar 15 02:45:53 UTC 2024","361","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Mar 15 02:34:09 UTC 2024","Fri Mar 15 02:34:12 UTC 2024","3302","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 15 04:10:02 UTC 2024","Fri Mar 15 04:10:03 UTC 2024","879","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Mar 15 02:22:35 UTC 2024","Fri Mar 15 02:22:46 UTC 2024","10609","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Mar 15 02:59:42 UTC 2024","Fri Mar 15 02:59:59 UTC 2024","16957","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Mar 15 02:38:09 UTC 2024","Fri Mar 15 02:39:06 UTC 2024","57247","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Mar 15 02:42:29 UTC 2024","Fri Mar 15 02:42:39 UTC 2024","9975","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 15 02:56:15 UTC 2024","Fri Mar 15 02:56:29 UTC 2024","13993","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Mar 15 02:34:12 UTC 2024","Fri Mar 15 02:34:25 UTC 2024","12251","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Mar 15 04:37:40 UTC 2024","Fri Mar 15 04:38:03 UTC 2024","23622","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Mar 15 05:10:23 UTC 2024","Fri Mar 15 05:10:45 UTC 2024","22266","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Mar 15 02:21:48 UTC 2024","Fri Mar 15 02:22:10 UTC 2024","21910","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 15 05:10:45 UTC 2024","Fri Mar 15 05:10:47 UTC 2024","1341","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Mar 15 04:37:25 UTC 2024","Fri Mar 15 04:37:40 UTC 2024","14064","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Mar 15 03:01:24 UTC 2024","Fri Mar 15 03:01:38 UTC 2024","14226","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Mar 15 02:22:10 UTC 2024","Fri Mar 15 02:22:19 UTC 2024","8644","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Mar 15 04:38:48 UTC 2024","Fri Mar 15 04:38:52 UTC 2024","3690","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 15 02:57:09 UTC 2024","Fri Mar 15 02:57:20 UTC 2024","11313","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Mar 15 02:57:21 UTC 2024","Fri Mar 15 02:57:21 UTC 2024","787","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Mar 15 02:39:16 UTC 2024","Fri Mar 15 02:40:08 UTC 2024","51893","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
